url,star,character_class,character_name,attribute1,attribute2,attribute3,attribute4,attribute5,attribute6,attribute7,attribute8,attribute9,attribute10,attribute11,attribute12,attribute13,attribute14,attribute15,attribute16,attribute17
https://appmedia.jp/fategrandorder/725696,5,버서커,히지카타 토시조,인,질서,악,남성,인간형,신선조,,,,,,,,,,,
https://appmedia.jp/fategrandorder/3706501,5,버서커,미야모토 무사시,인,혼돈,선,여성,인간형,신성,기승,여름 모드,,,,,,,,,
https://appmedia.jp/fategrandorder/6165022,5,버서커,갈라테아,지,혼돈,중용,여성,인간형,기계,,,,,,,,,,,
https://appmedia.jp/fategrandorder/76007483,5,버서커,센노 리큐,인,혼돈,악,여성,인간형,,,,,,,,,,,,
https://appmedia.jp/fategrandorder/3745330,5,룰러,알트리아 펜드래곤,천,질서,여름,여성,인간형,용,왕,알트리아 페이스,원탁의 기사,짐승과,아서,여름 모드,바니,,,,
https://appmedia.jp/fategrandorder/5994259,5,룰러,아무르 [카렌],천,질서,선,여성,인간형,신성,로마,지금을 사는 인류,,,,,,,,,
https://appmedia.jp/fategrandorder/75571531,5,룰러,제임스 모리어티,인,혼돈,악,남성,인간형,,,,,,,,,,,,
https://appmedia.jp/fategrandorder/76454566,5,룰러,여교황 요한나,지,질서,선,여성,인간형,로마,,,,,,,,,,,
https://appmedia.jp/fategrandorder/77082592,5,룰러,멜뤼진,지,중립,악,여성,인간형,에누마 엘리시 무효,용,요정,기승,사랑하는 자,마수,짐승과,동화,여름 모드,,,
https://appmedia.jp/fategrandorder/77393399,5,룰러,우에스기 켄신,지,혼돈,중용,여성,인간형,신성,기승,,,,,,,,,,
https://appmedia.jp/fategrandorder/3499471,5,어벤저,마왕 노부나가,지,혼돈,중용,성별불명,인간형,왕,노부나가,,,,,,,,,,
https://appmedia.jp/fategrandorder/76401430,5,어벤저,니토크리스 [얼터],천,혼돈,악,여성,인간형,신성,왕,,,,,,,,,,
https://appmedia.jp/fategrandorder/77693158,5,어벤저,암굴왕 몽테크리스토,지,혼돈,악,남성,인간형,,,,,,,,,,,,
https://appmedia.jp/fategrandorder/768279,5,얼터에고,멜트릴리스,지,질서,선,여성,인간형,신성,기계,기승,인간과 이외,사쿠라 시리즈,,,,,,,
https://appmedia.jp/fategrandorder/27529734,5,얼터에고,마나난 막 리르 [바제트],천,중립,선,여성,인간형,신성,왕,기승,지금을 사는 인류,,,,,,,,
https://appmedia.jp/fategrandorder/77961113,5,얼터에고,아즈미노 이소라,지,인,질서,선,여성,인간형,신성,지금을 사는 인류,여럿이서 하나,별,중립,중용,성별불명,인간형,신성,,
https://appmedia.jp/fategrandorder/3504412,5,문캔서,위대한 석상신,천,질서,선,여성,인간형,신성,기승,지금을 사는 인류,,,,,,,,,
https://appmedia.jp/fategrandorder/78065669,5,문캔서,BB 두바이,별,혼돈,선,여성,인간형,에누마 엘리시 무효,신성,초거대,기계,짐승과,여름 모드,사쿠라 시리즈,,,,,
https://appmedia.jp/fategrandorder/1432977,5,포리너,카츠시카 호쿠사이,인,혼돈,중용,여성,인간형,신성,인류의 위협,영역 외 생명,,,,,,,,,
https://appmedia.jp/fategrandorder/4888672,5,포리너,보이저,별,중립,선,남성,인간형,에누마 엘리시 무효,어린이,영역 외 생명,인간과 이외,동화,,,,,,,
https://appmedia.jp/fategrandorder/5644478,5,포리너,반 고흐,지,혼돈,악,여성,인간형,신성,어린이,인류의 위협,영역 외 생명,,,,,,,,
https://appmedia.jp/fategrandorder/75834592,5,프리텐더,레이디 아발론,지,혼돈,선,여성,인간형,원탁의 기사,여름 모드,,,,,,,,,,
https://appmedia.jp/fategrandorder/76751876,5,비스트,드라코,짐승,혼돈,악,여성,인간형,용,왕,로마,어린이,알트리아 페이스,인간과 이외,짐승과,,,,,
https://appmedia.jp/fategrandorder/78038510,5,비스트,스페이스 에레쉬키갈,짐승,혼돈,선,여성,인간형,에누마 엘리시 무효,신성,왕,초거대,인간과 이외,여름 모드,,,,,,
https://appmedia.jp/fategrandorder/88469,4,세이버,알트리아 펜드래곤 [얼터],인,질서,악,여성,인간형,용,왕,알트리아 페이스,원탁의 기사,아서,,,,,,,
https://appmedia.jp/fategrandorder/84454,4,세이버,지크프리트,지,혼돈,선,남성,인간형,용,왕,기승,사랑하는 자,여름 모드,,,,,,,
https://appmedia.jp/fategrandorder/264032,4,세이버,라마,천,질서,선,남성,인간형,신성,왕,기승,사랑하는 자,,,,,,,,
https://appmedia.jp/fategrandorder/78476549,4,세이버,쿠로히메,지,질서,선,여성,인간형,기승,,,,,,,,,,,
https://appmedia.jp/fategrandorder/1619400,4,아처,아사가미 후지노,인,질서,악,여성,인간형,에누마 엘리시 무효,지금을 사는 인류,,,,,,,,,,
https://appmedia.jp/fategrandorder/4166092,4,아처,나이팅게일 [산타],인,질서,선,여성,인간형,,,,,,,,,,,,
https://appmedia.jp/fategrandorder/77048155,4,라이더,스즈카고젠 [서머바케],천,중립,여름,여성,인간형,신성,오니,기승,인간과 이외,여름 모드,,,,,,,
https://appmedia.jp/fategrandorder/361906,4,캐스터,니토크리스,지,질서,선,여성,인간형,신성,왕,,,,,,,,,,
https://appmedia.jp/fategrandorder/561687,4,캐스터,길가메시,인,질서,선,남성,인간형,신성,왕,사랑하는 자,여름 모드,,,,,,,,
https://appmedia.jp/fategrandorder/232000,4,어새신,료기 시키,인,혼돈,선,여성,인간형,에누마 엘리시 무효,지금을 사는 인류,,,,,,,,,,
https://appmedia.jp/fategrandorder/84982,4,버서커,헤라클레스,천,혼돈,광,남성,인간형,신성,ギリシャ神話系男性,아르고호 관계자,,,,,,,,,
https://appmedia.jp/fategrandorder/860450,4,버서커,엘도라도의 버서커,지,질서,선,여성,인간형,신성,왕,,,,,,,,,,
https://appmedia.jp/fategrandorder/906219,4,버서커,오다 노부나가,인,혼돈,여름,여성,인간형,왕,노부나가,여름 모드,,,,,,,,,
https://appmedia.jp/fategrandorder/75562762,4,버서커,크림힐트,지,혼돈,중용,여성,인간형,,,,,,,,,,,,
https://appmedia.jp/fategrandorder/76905665,4,버서커,두료다나,지,질서,악,남성,인간형,마성,,,,,,,,,,,
https://appmedia.jp/fategrandorder/77801814,4,버서커,시즈키 소쥬로,인,중립,중용,남성,인간형,사랑하는 자,지금을 사는 인류,,,,,,,,,,
https://appmedia.jp/fategrandorder/3339268,4,룰러,아스트라이아,천,질서,선,여성,인간형,신성,로마,지금을 사는 인류,,,,,,,,,
https://appmedia.jp/fategrandorder/78037022,4,어벤저,서복,인,혼돈,중용,여성,인간형,여름 모드,,,,,,,,,,,
https://appmedia.jp/fategrandorder/77082739,4,포리너,노크나레아,지,혼돈,악,여성,인간형,왕,요정,여름 모드,,,,,,,,,
https://appmedia.jp/fategrandorder/27387897,4,프리텐더,헤파이스티온,지,중립,중용,여성,인간형,사랑하는 자,,,,,,,,,,,
https://appmedia.jp/fategrandorder/76437802,4,프리텐더,틀랄록,지,질서,선,여성,인간형,신성,,,,,,,,,,,
https://appmedia.jp/fategrandorder/365176,3,세이버,베디비어,별,질서,선,남성,인간형,기승,사랑하는 자,원탁의 기사,,,,,,,,,
https://appmedia.jp/fategrandorder/118273,3,아처,에우리알레,천,혼돈,선,여성,인간형,신성,인간과 이외,,,,,,,,,,
https://appmedia.jp/fategrandorder/3708343,2,캐스터,진궁,인,혼돈,선,남성,인간형,,,,,,,,,,,,
https://appmedia.jp/fategrandorder/130942,5,세이버,오키타 소지,인,중립,중용,여성,인간형,기승,알트리아 페이스,신선조,,,,,,,,,
https://appmedia.jp/fategrandorder/602652,5,세이버,미야모토 무사시,인,혼돈,선,여성,인간형,,,,,,,,,,,,
https://appmedia.jp/fategrandorder/2241817,5,세이버,시구르드,지,중립,선,남성,인간형,용,신성,기승,사랑하는 자,여름 모드,,,,,,,
https://appmedia.jp/fategrandorder/4716781,5,세이버,디오스쿠로이,천,혼돈,중용,성별불명,인간형,신성,기승,사랑하는 자,아르고호 관계자,여럿이서 하나,,,,,,,
https://appmedia.jp/fategrandorder/5868550,5,세이버,센지 무라마사,인,혼돈,중용,남성,인간형,지금을 사는 인류,,,,,,,,,,,
https://appmedia.jp/fategrandorder/26846236,5,세이버,오키타 소지 [얼터],인,중립,중용,성별불명,인간형,알트리아 페이스,여름 모드,신선조,여럿이서 하나,,,,,,,,
https://appmedia.jp/fategrandorder/75318679,5,세이버,쯩 자매,인,질서,선,여성,인간형,신성,왕,기승,여럿이서 하나,,,,,,,,
https://appmedia.jp/fategrandorder/75533158,5,세이버,샤를마뉴,별,질서,선,남성,인간형,에누마 엘리시 무효,왕,로마,기승,사랑하는 자,,,,,,,
https://appmedia.jp/fategrandorder/78443468,5,세이버,리처드Ⅰ세,인,질서,중용,남성,인간형,왕,기승,사랑하는 자,,,,,,,,,
https://appmedia.jp/fategrandorder/173478,5,아처,아르주나,천,질서,중용,남성,인간형,신성,,,,,,,,,,,
https://appmedia.jp/fategrandorder/386608,5,아처,알트리아 펜드래곤,지,질서,선,여성,인간형,용,왕,알트리아 페이스,원탁의 기사,아서,여름 모드,,,,,,
https://appmedia.jp/fategrandorder/4276714,5,아처,초인 오리온,지,혼돈,중용,남성,인간형,신성,ギリシャ神話系男性,사랑하는 자,,,,,,,,,
https://appmedia.jp/fategrandorder/4474888,5,아처,세이 쇼나곤,인,혼돈,선,여성,인간형,,,,,,,,,,,,
https://appmedia.jp/fategrandorder/75585316,5,아처,미나모토노 타메토모,인,중립,중용,남성,인간형,기계,사랑하는 자,겐지,,,,,,,,,
https://appmedia.jp/fategrandorder/76610210,5,아처,타카스기 신사쿠,인,혼돈,선,남성,인간형,,,,,,,,,,,,
https://appmedia.jp/fategrandorder/144875,5,랜서,스카사하,별,중립,선,여성,인간형,왕,짐승과,바니,,,,,,,,,
https://appmedia.jp/fategrandorder/366695,5,랜서,알트리아 펜드래곤,천,질서,선,여성,인간형,용,왕,기승,알트리아 페이스,원탁의 기사,아서,,,,,,
https://appmedia.jp/fategrandorder/2822197,5,랜서,브라다만테,지,질서,선,여성,인간형,사랑하는 자,,,,,,,,,,,
https://appmedia.jp/fategrandorder/5797436,5,랜서,브리트라,천,중립,악,여성,인간형,용,마성,뱀,인간과 이외,마수,짐승과,,,,,,
https://appmedia.jp/fategrandorder/27161437,5,랜서,사카모토 료마,인,중립,중용,남성,인간형,뱀,기승,여럿이서 하나,,,,,,,,,
https://appmedia.jp/fategrandorder/76176275,5,랜서,브리토마트,지,질서,선,여성,비인간형,요정,사랑하는 자,,,,,,,,,,
https://appmedia.jp/fategrandorder/116010,5,라이더,프랜시스 드레이크,별,혼돈,악,여성,인간형,에누마 엘리시 무효,기승,,,,,,,,,,
https://appmedia.jp/fategrandorder/565045,5,라이더,케찰코아틀,천,질서,선,여성,인간형,뱀,신성,왕,기승,,,,,,,,
https://appmedia.jp/fategrandorder/1918941,5,라이더,아킬레우스,지,질서,중용,남성,인간형,신성,ギリシャ神話系男性,기승,사랑하는 자,여름 모드,,,,,,,
https://appmedia.jp/fategrandorder/3708319,5,라이더,레오나르도 다 빈치,인,질서,선,여성,인간형,에누마 엘리시 무효,기승,어린이,,,,,,,,,
https://appmedia.jp/fategrandorder/4571296,5,라이더,오디세우스,지,중립,선,남성,인간형,왕,ギリシャ神話系男性,기승,사랑하는 자,,,,,,,,
https://appmedia.jp/fategrandorder/77589706,5,라이더,안드로메다,지,질서,선,여성,인간형,기승,,,,,,,,,,,
https://appmedia.jp/fategrandorder/84213,5,캐스터,제갈공명 [엘멜로이 2세],인,중립,선,남성,인간형,사랑하는 자,지금을 사는 인류,,,,,,,,,,
https://appmedia.jp/fategrandorder/111625,5,캐스터,타마모노마에,천,중립,악,여성,인간형,신성,인간과 이외,마수,짐승과,,,,,,,,
https://appmedia.jp/fategrandorder/269271,5,캐스터,레오나르도 다 빈치,별,혼돈,선,여성,인간형,,,,,,,,,,,,
https://appmedia.jp/fategrandorder/416314,5,캐스터,이리야스필 폰 아인츠베른,인,중립,선,여성,인간형,어린이,지금을 사는 인류,이리야스필 폰 아인츠베른,,,,,,,,,
https://appmedia.jp/fategrandorder/916578,5,캐스터,네로 클라우디우스,인,혼돈,여름,여성,인간형,왕,로마,기승,알트리아 페이스,여름 모드,,,,,,,
https://appmedia.jp/fategrandorder/1773192,5,캐스터,아나스타샤,인,중립,중용,여성,인간형,,,,,,,,,,,,
https://appmedia.jp/fategrandorder/3031147,5,캐스터,무라사키 시키부,인,중립,선,여성,인간형,,,,,,,,,,,,
https://appmedia.jp/fategrandorder/6325435,5,캐스터,미스 크레인,지,중립,선,여성,인간형,인간과 이외,짐승과,동화,,,,,,,,,
https://appmedia.jp/fategrandorder/27142303,5,캐스터,이즈모노 오쿠니,인,혼돈,선,여성,인간형,여럿이서 하나,,,,,,,,,,,
https://appmedia.jp/fategrandorder/77801661,5,캐스터,쿠온지 아리스,지,인,혼돈,선,악,여성,인간형,지금을 사는 인류,,,,,,,,,
https://appmedia.jp/fategrandorder/78556502,5,캐스터,오노노 코마치,천,중립,중용,여성,인간형,신성,여럿이서 하나,,,,,,,,,,
https://appmedia.jp/fategrandorder/313283,5,어새신,슈텐도지,지,혼돈,악,여성,인간형,용,마성,뱀,신성,오니,인간과 이외,슈텐도지,,,,,
https://appmedia.jp/fategrandorder/475184,5,어새신,클레오파트라,인,질서,중용,여성,인간형,뱀,신성,왕,,,,,,,,,
https://appmedia.jp/fategrandorder/1557321,5,어새신,세미라미스,지,질서,악,여성,인간형,신성,왕,,,,,,,,,,
https://appmedia.jp/fategrandorder/2773036,5,어새신,이서문,인,중립,악,남성,인간형,,,,,,,,,,,,
https://appmedia.jp/fategrandorder/76082273,5,어새신,호연작,인,혼돈,악,여성,인간형,마성,맹수,기승,사랑하는 자,짐승과,양산박,,,,,,
https://appmedia.jp/fategrandorder/76845428,5,어새신,카신 거사,지,중립,악,성별불명,비인간형,마성,오니,기계,인간과 이외,,,,,,,,
https://appmedia.jp/fategrandorder/265116,5,버서커,쿠 훌린 [얼터],지,혼돈,악,남성,인간형,신성,사랑하는 자,,,,,,,,,,
https://appmedia.jp/fategrandorder/2770999,5,버서커,항우,인,질서,중용,남성,인간형,거인,기계,,,,,,,,,,
https://appmedia.jp/fategrandorder/84440,5,룰러,잔 다르크,별,질서,선,여성,인간형,알트리아 페이스,,,,,,,,,,,
https://appmedia.jp/fategrandorder/906398,5,룰러,셜록 홈즈,별,중립,선,남성,인간형,에누마 엘리시 무효,,,,,,,,,,,
https://appmedia.jp/fategrandorder/5486545,5,룰러,히미코,지,혼돈,선,여성,인간형,왕,,,,,,,,,,,
https://appmedia.jp/fategrandorder/254313,5,어벤저,암굴왕,인,혼돈,악,남성,인간형,여름 모드,,,,,,,,,,,
https://appmedia.jp/fategrandorder/4055245,5,어벤저,스페이스 이슈타르,별,질서,악,여성,인간형,에누마 엘리시 무효,신성,인간과 이외,,,,,,,,,
https://appmedia.jp/fategrandorder/5916226,5,어벤저,타이라노 카게키요,지,혼돈,악,성별불명,인간형,사랑하는 자,겐지,,,,,,,,,,
https://appmedia.jp/fategrandorder/26846242,5,어벤저,카마,천,중립,악,여성,인간형,마성,신성,기승,어린이,여름 모드,,,,,,,
https://appmedia.jp/fategrandorder/77694997,5,어벤저,마리 앙투아네트 [얼터],지,혼돈,악,여성,인간형,,,,,,,,,,,,
https://appmedia.jp/fategrandorder/4246712,5,얼터에고,셋쇼인 키아라,짐승,혼돈,악,여성,인간형,,,,,,,,,,,,
https://appmedia.jp/fategrandorder/2039170,5,얼터에고,오키타 소지 [얼터],인,중립,중용,여성,성별불명,인간형,알트리아 페이스,사랑하는 자,신선조,,,,,,,,
https://appmedia.jp/fategrandorder/2558101,5,얼터에고,시토나이,천,혼돈,선,여성,인간형,신성,어린이,동화,이리야스필 폰 아인츠베른,,,,,,,,
